customer_id,customer_payment,customer_balance
1ff8da96-8d14-4e13-b6f9-cc63aa3211f9,,50000
0a00f566-dda4-4fe3-b923-778f1bd4476f,,50000
97ca8986-1543-491f-b1af-e13437062b4b,,50000
c446bf38-45c8-43b6-96e2-195a470f9be8,,50000
dab38868-b225-488b-8e30-479c5476142b,,50000
e3d91a8c-1a99-4309-b5d1-df233d60aa63,,50000
2b784d03-cc80-4ec9-bee7-84d81bf8e90e,,50000
681a56c1-9266-4300-8a60-965a99c53a0d,,50000
c69bf52d-1fbc-441e-ba3d-179d21aaf6bb,,50000
f305890f-1862-4e2f-9473-5e15577b2251,,50000
a8253963-61fd-44cf-908f-b68f6bc00d58,,50000
9e4a0b9d-f38b-4639-a4bf-ea20d06f112e,,50000
a6d42a6a-24f6-4ebd-a61b-93d98ac9b989,,50000
48e37d39-1cd5-4e55-89bc-bcb79652e61b,,50000
96c41813-2dd8-43c4-9699-c6d920c23e46,,50000
104812d6-4afa-44ff-b4e8-eea08d8ee0cb,,50000
5b0c52dc-357f-4c62-a761-4b3038614e97,,50000
e1e9acf3-03b6-4be4-a227-309f267ef8ec,,50000
34f2391c-b3e3-4783-af56-0ddfded7dabe,,50000
6496edf8-246f-4ada-bb2b-66113ae7d4e8,,50000
c894eb4a-8b3c-47cb-b70b-7b29a44e529a,,50000
43482da0-6b4b-4bf6-b91d-70faa3526d82,,50000
5b8c6525-c0da-42d3-a4db-4bf128d80f04,,50000
d269553b-4915-4da0-8fdd-8c3908a997d7,,50000
a892c82f-e78f-44a6-8891-a2873ba0bacb,,50000
aede2e8c-284d-4676-9801-422327ce2a93,,50000
61ff6442-ab1e-49b8-986d-973caba2c4a2,,50000
b39fb1e2-8df0-43af-90bc-a68b9a9701ed,,50000
7908714a-7a02-42c0-ad99-07db2c068710,,50000
aa52eccc-51cc-4b2a-b563-d75b28788001,,50000
ab8ad014-6e70-4648-85e0-fd7a315df104,,50000
804f4479-0e94-426c-ae63-4703494ab0af,,50000
9a980e28-177d-4665-95bb-4d6e6b84aaf1,,50000
78a11d57-7ed8-4909-a54a-b7cefe0d6ce7,,50000
4c2a7b9c-f6b2-40f4-bb87-db98d5c7a961,,50000
d053035a-9cb3-4551-b221-578ec0261bcf,,50000
6fb1dff3-608c-4fb8-ae61-d3a6b011857e,,50000
a1955cea-d457-449d-a8d2-124aab4099c6,,50000
b2eef30d-6bfa-4256-9dfd-273dcfb7a615,,50000
858631cf-2346-4eec-b8f6-07e529c8b3be,,50000
3814b748-ed0f-4132-9ebf-f54588e68902,,50000
25eed4b6-ad6b-4787-a59b-02fc3da93788,,50000
33bb76aa-ef99-47a4-8efd-ab6c7565391a,,50000
f651af1f-ad1a-4ee2-a8d3-8619c953beef,,50000
da839c8c-1550-4648-bbf3-e08faea7ce7e,,50000
65b668e9-dbf9-49cd-841c-ee4850d22971,,50000
c1c873e0-b36f-4225-b677-a2862c318087,,50000
2215c36b-79a4-414d-bcb3-48ca45914b96,,50000
dd3d44f4-dcf7-4f73-9864-78f1b12216f4,,50000
28a14085-c547-4cae-a7fe-91be0f249c25,,50000
d87333a3-7995-4a2c-931c-0779f193478e,,50000
8f7eb10a-bd81-4cc2-82ef-4cd9f9e64eb6,,50000
86e5d8ac-428f-4e70-93c8-74bcc86d74ac,,50000
601e92f3-5883-4a33-8223-d12b4c8955bf,,50000
37820888-5430-4d7c-8e2f-80127157c0e0,,50000
48ac3633-5989-4f55-8c32-3424431d17ce,,50000
fe5601a3-62cc-4075-ba66-2ab8b8c350d9,,50000
1ddf6c7e-be0a-4554-80c0-996b288f3d87,,50000
681659e8-1522-4e45-8144-2d8c8b83a069,,50000
480ae3fc-452f-48af-8ac6-df5e0427121f,,50000
b61ea579-6257-4eaf-8c1c-6c760f5fe9cc,,50000
3a875a80-ef6a-4686-9684-bd13217e4d4f,,50000
9b611798-990b-4b03-a0fd-2bfa0133c4af,,50000
4ec77d43-fe7a-4320-a5c1-e9200b8c36f3,,50000
939ce3f6-72c5-4f71-bc37-0fd257dd4e32,,50000
e563b85c-6bf9-45fc-a6c8-0ec48f3b711b,,50000
c4e8a2c1-66bd-46f4-ac41-ccc9953e7a51,,50000
4d725f91-531c-44c0-8544-40e4fc54cc68,,50000
98e32f92-9f8f-470a-bfa5-f4cf770c0ecc,,50000
b778c6cf-c6aa-4b88-8268-9b88918dbe35,,50000
c31dfa82-f9d1-4425-bdae-7a13dc68c895,,50000
5a6a8e73-4192-4063-91a3-b8f1ed0607e9,,50000
5ac2890c-bbc6-4cf7-8584-0b1a2fbb1c5e,,50000
da1846d6-48c0-4a74-8e09-a4b01934a85a,,50000
39c29c0e-4ead-46e4-a55e-7129484219d3,,50000
8e39c24e-4a1d-493a-8127-4ea7dd955fb6,,50000
b7547bb1-713d-4f2a-8a5e-82e05a749b77,,50000
92f742e0-2056-49c8-9b78-00489c948779,,50000
c73eac7e-b336-4fd2-baa8-b15076ed590d,,50000
2385b468-064d-40a7-a74f-f632b68704d8,,50000
358293fe-078e-4f13-978d-3f2756a86b1a,,50000
581664b6-2929-4752-bce0-e745d4bf831e,,50000
bb288bd6-d0e6-4339-9bd3-6a577fb5cc81,,50000
8970c907-8f4b-4ba1-a4da-544b88f44aa1,,50000
7b7b2051-8ee7-43fa-87ef-2063ef69f3e5,,50000
50f214e3-7612-4ec5-8e11-25216f494fb9,,50000
f3b2e3df-9edf-4f9b-8f20-91524287b609,,50000
f89e9dc2-7047-4bf8-a3ca-92850b3f570f,,50000
37f81102-cee4-48c5-a7a9-5df3882c971a,,50000
3d394301-1324-4338-86a4-f849314afa35,,50000
6f0c1d7a-57b6-4660-b2e1-57fb01ce3a88,,50000
f844c4a5-7b68-4bb0-b927-23770c486b52,,50000
edd2eea1-97f1-4353-88a5-0d585fb66feb,,50000
658737d0-667d-43b1-a074-b1da46514038,,50000
c5e34a49-79ac-43ce-8d7b-6903eb5f00c8,,50000
8735144b-240f-4b96-8317-c568b59274e7,,50000
abd4f925-29cc-4986-9425-89ad8bffabc5,,50000
51849efa-4561-469c-92f0-04be6138c426,,50000
f88db34f-7b47-445b-ae73-8538e7905b81,,50000
22da83bf-5b1f-43fd-af76-c5d710ed64b0,,50000
43564244-2e58-4f8c-b704-037a5fe497ad,,50000
0fe2b913-a6df-422e-95f5-a7e3c4c45cc7,,50000
2610e580-e7fa-476d-9262-c17c9b08ef2a,,50000
870e3146-ea69-4304-ac36-76688be37919,,50000
cea24136-2f06-4062-9dee-6bbb207b4c36,,50000
42d6bb7f-e592-407c-b594-9875cd4652a9,,50000
4274d792-d3e8-40d9-a96f-e33970c470df,,50000
6eadc3c5-bc6b-4081-9229-6c26f039e858,,50000
2a588fa9-7256-4607-b306-a667ec8552cf,,50000
272c03e6-253b-4446-a766-0a45420661c8,,50000
63fda730-a4f5-4d72-8c1a-79e0a9754267,,50000
c799a6bd-028f-4135-ade5-43ebe1cb0dbd,,50000
aae5e6c2-3904-4601-b795-3ec874eed8f1,,50000
9482d365-3bbe-4c3d-a62c-7a37325ab18e,,50000
2296d56a-4150-4142-9e0f-f9a34757ea7a,,50000
a0770e05-d062-487a-a914-a94c3eff7c88,,50000
1c8e26c9-27ce-43a3-b421-5aaed73a33c2,,50000
23ad1f36-7043-451c-b395-39c530aa324d,,50000
d7513128-66b4-415d-bca6-07d872bbb1dd,,50000
efe1e1c3-19a1-4b40-afab-2d474c9def79,,50000
a876af3f-2519-460a-93aa-18c4ea2c49f5,,50000
65d54b14-ed35-42fe-8310-0b7c61c0a771,,50000
92f8b2af-f95f-4423-a1a1-981b96df0861,,50000
37425229-9fc8-4e30-980a-a6b0fdb37224,,50000
ffd1a00a-2a20-4d91-ab62-d9fd64f192e9,,50000
90488363-8dbf-417d-b3d1-6d2168e18540,,50000
f467cd8d-72da-4e62-884a-9a44cf067b86,,50000
8f810827-a31c-4f4d-86d2-292cbcdfe520,,50000
643c87bc-ed57-4346-b857-2c006e76d3a4,,50000
5a369adb-c1fd-4dc8-8153-466ae9dd7b34,,50000
e8b0e536-7c75-411b-a9fb-dc05147add5a,,50000
2a9e05c2-f276-4be1-9fd4-59c71629df3c,,50000
f8255c43-ba3a-461c-a8fe-f16092949e2a,,50000
763da15d-6121-400f-8f84-74fb07f2a25e,,50000
07843038-3eaa-42e8-8c5c-b18dcd85f7f0,,50000
84c87d8b-156f-486b-8465-248b654cf151,,50000
c11bce3a-66d6-49df-a6e8-9472e50da1e9,,50000
6dec9895-2980-4acc-adc1-8341170a4dee,,50000
1ea796a4-330e-4115-91cd-4dcce073b05f,,50000
9c7b74f8-6e6e-41d4-9890-6d26e360baff,,50000
390d0d8d-3e49-4159-82c4-4d3d875af747,,50000
8cd3c45e-e831-45bd-966c-17ea05148e02,,50000
dd68336f-12e3-4617-9669-44dd31f59b5f,,50000
31e3c5d3-822a-4729-a432-5483e6341860,,50000
185d06c5-f554-4663-93e7-29eda3cb353a,,50000
6212521c-6728-47db-ba26-9de7e3557132,,50000
ca3934f2-f6e4-4c6f-b8a6-4ed317c0fdd1,,50000
90c2c336-844c-419a-8f14-259160dd6a06,,50000
421ff0e1-d581-4f53-806e-c9db34c22cd9,,50000
8ba66708-5bd8-4e60-8b2a-0a41ab08a0fb,,50000
ad6e28d5-3308-45ab-82b3-860f2253d1c8,,50000
3b0eb2bd-6a8a-42ed-85ff-9e3c994153c9,,50000
6e6bb83a-d6c9-404b-8a2d-26d88a57a431,,50000
57b8a65d-b85c-47b4-aa84-7aa82f22f3be,,50000
20bfbada-2434-4b84-9c75-d3d105d1d730,,50000
6a951283-49b0-4131-a4d5-75c9aae47e2a,,50000
a41e0ef4-423e-43b4-ac89-34230519b3e5,,50000
7ac50fd6-ea11-4e05-9216-3b58805285ba,,50000
19a5e207-1115-4b37-b7ba-206415ca694b,,50000
d3f66e8c-8138-41ae-925d-640fb5c19d07,,50000
accd5402-8a96-4d21-9203-99a3e9e936cf,,50000
99d28172-ed36-478d-8e03-637c466139c9,,50000
5d53729a-649e-49a3-8fa2-292da695b12e,,50000
9b71c389-84a9-471d-87e5-6ed39d0d4ee1,,50000
b85e4dde-c0cb-4758-b5c5-7a0b1c494e8e,,50000
a3a3ea75-9aa2-4ba3-9f33-6d3bdbe22622,,50000
a801be74-60ea-43c6-9b18-de0ba0303cda,,50000
a383471f-3a3d-4a44-a936-281686c79cf8,,50000
c9e627a6-c9da-41d1-9327-525aa1043a57,,50000
d6aa691c-5a4b-4513-890a-dc9ca733fb90,,50000
fa4f8ea7-dcd5-46a8-804f-d01983be4ed8,,50000
19ac9af7-080e-4e3b-bab9-3a7c8334d054,,50000
3942ff2f-1ceb-4ef8-a2e3-e0e9d0a27266,,50000
347f327f-77e8-4d2b-b928-f75fae5556e1,,50000
1173e3af-d46e-446f-97cc-a9d77957de96,,50000
499f6d29-a32d-4d6f-aab1-e86222a14401,,50000
59a7e451-220c-49f0-b0bb-948e4f533b8a,,50000
e3838a82-d616-4fbb-97ef-c26449aa9b80,,50000
f5750fb9-2d40-4cb6-8059-9560b5737aa3,,50000
699232b1-e28e-4296-b360-af150ab5c1ff,,50000
44bb93ed-9e2b-449e-94b3-08d533a32ae4,,50000
ac798abf-fb1c-4a12-a1cc-1497ebfd4678,,50000
85a4a894-27f4-479b-befa-a15f8c70ff01,,50000
e331d148-12ed-49f7-b390-9f20ffaf75bc,,50000
ec917887-e0b7-48d7-b8e6-01889d0ea2a9,,50000
c6887545-338c-4ae6-9c1b-b3084a53c46f,,50000
e7afccd4-ca1d-49a0-9926-85654c10e766,,50000
f9c17bcb-43e6-4aac-a755-8cf3f7c26e60,,50000
1b85d51d-730b-40f1-a6b8-996173446fcd,,50000
b08f0be1-fd4b-4787-bd6c-21dd9d99cf97,,50000
64743ec4-dfa7-4c16-a5fb-933b13df9161,,50000
e66be7b3-10e9-4e31-93a7-05b6875648e1,,50000
f5137c1d-3e53-4ebd-bc52-788b84e78465,,50000
d1a71eb7-bbd9-4b40-a703-c40ae9cba68d,,50000
2b2c06c4-b995-49f6-964b-48cb22f75d6d,,50000
9be9fc0c-14fe-40ee-92a6-9031ba9764e4,,50000
eb20f6d5-799d-4b6c-b490-d47153684fba,,50000
8b1ada19-caf0-453b-b22f-cdd0a38b45f1,,50000
d5520a5f-689b-4ea8-9661-99ad40eba793,,50000
24ce7207-11a1-4303-9785-53622f8b7612,,50000
0379796b-6907-46b9-aa19-da0f5a7689bf,,50000
616684f6-d189-46ce-b150-5cb465c0b0bc,,50000
122badad-33c4-4bbd-8bd1-e85928bf5263,,50000
ae9df0ed-0abe-49a3-8f2c-fb7e5dd4625c,,50000
655782aa-00e0-4ff7-b68e-9223159d9dbb,,50000
202b5258-03c5-4409-8f21-39f4ee0c64f0,,50000
978f2aa1-8f78-4c8b-8fcf-7010237899e7,,50000
e189a52e-5042-44bd-9bfb-2f99047c459d,,50000
291636db-b7fa-4c46-9aa9-b72e62c8ade8,,50000
2b2e5040-a490-490b-aa84-3e24ef19282b,,50000
879e5563-0703-4c49-ae2d-47260f81f483,,50000
ac15bbac-45c7-48e2-8db1-359dd344ef4b,,50000
5262fe1b-d59a-4287-9028-3390639c596e,,50000
29db71da-d2ba-4ad8-bdcb-d1e86db28aa1,,50000
4160f2c2-a5f0-4833-b692-1a833e8c2157,,50000
afe0e1df-1c95-4c34-adcb-9ff118175c74,,50000
0de44ee4-1222-4e78-a91e-09b7fbec2d5f,,50000
34e5ee07-9251-42d1-b65b-128006ae8773,,50000
038ce4a0-f5ee-429e-9ebd-5c6321740407,,50000
0d60076c-3652-40d5-a4f8-2d67bd521c90,,50000
512e7748-fea2-4de9-96c9-c428e21e3b0b,,50000
0ea05f62-c694-4350-9ebd-5b385ff4b4b1,,50000
7aaa155e-86d7-4d4f-9921-163ca3b19250,,50000
1b3cf21e-6906-4708-a901-d9cb42386daf,,50000
ef758236-747d-4fb6-abb8-8b2bde5ffd78,,50000
3d9e9626-765c-441a-b886-95ef2efb0229,,50000
fbbff075-c654-4f3c-944d-5d8186c6af5f,,50000
847bdefa-871e-4726-ba73-ea17a03fe3cd,,50000
0af11601-7ae8-4ccc-9c17-0f6a8db0d66c,,50000
7d059faa-0544-419f-b049-7f9fc936096b,,50000
79435286-4f07-4616-a51f-7946f51f7343,,50000
e2074f95-8a94-4dc7-8344-c5bbcc237dc4,,50000
8fee3b19-6ceb-49b1-bdea-ac69227b5236,,50000
c39fb045-eba2-4806-8c8e-db81bc6ae322,,50000
3272fcd8-9be7-4ddc-a567-1ba94c11541d,,50000
ee7a0dc6-65ce-489a-b700-6cf0c47babc6,,50000
f201f39a-e625-4958-95a9-c0d7fa930c7c,,50000
589cc6e8-e495-4d9e-86e0-d517263c304a,,50000
767642bc-9fc5-413a-b782-44fc6a05a1fd,,50000
d99cf8b8-3c24-4924-b3c8-a9c866355e8f,,50000
0d7896bc-2750-4599-85bc-28d1deb6ca63,,50000
c05d0d4d-7f45-47f2-8777-52d225fb6e6d,,50000
7a1c7a00-52d4-4faa-a10b-0e29fdbf29de,,50000
0b87c0e9-ab3f-42e2-804e-8b56ac5e6f1a,,50000
1eb6539b-bbbd-42a6-a083-32f7d3dbd64f,,50000
90373e9a-c545-45aa-a894-df33cb936ed7,,50000
96f3fa86-bc09-4c82-b0c3-4fd7c810f02b,,50000
6594386d-b2fe-4cad-9f0c-dc927c48ed6b,,50000
c83be0e2-ae1c-4d15-bfb3-88bb15273b7c,,50000
6ef267df-77b8-4635-8a33-26a8150b9d34,,50000
eb9bf17f-8a25-476e-bbab-8faac0905b4b,,50000
f2e5f2f8-ecc5-4ace-8396-0536d2fcbbf3,,50000
49a0a1de-5bab-4629-ab74-f3f941fe1850,,50000
aa8f67b9-0e90-43a6-bd4d-ee0bbd2455c2,,50000
0097fb9b-e16f-460a-9982-91460c064b20,,50000
6b74cae6-eec9-42df-9893-b09474b059f6,,50000
26370a82-c714-4779-b840-aaa8b56383df,,50000
1e4d0454-8c38-4f7a-93d5-95dc88e94271,,50000
9e292e32-5883-4079-8d47-0da22dcbd151,,50000
8f113ed4-3344-4c6a-bc12-dea1981a8be2,,50000
724d7dbf-d9b5-4456-94fe-105f1ed144f2,,50000
e833a712-2d14-45be-abee-82f85a508ee2,,50000
2d0cf586-4f66-45f3-89ca-c032893e8576,,50000
811b7c29-d113-4967-9b59-ad5a9da297fb,,50000
8272cb73-0d6e-4211-aa86-00b5ae53f8f3,,50000
83d56f13-23f0-4d93-be68-7ac70344cb42,,50000
cf109502-dbbd-4ad3-8e69-80d2d08df768,,50000
9c74d6a1-4d80-4c9c-b69e-a8d822710a3c,,50000
baa923a6-0e17-418d-9b77-c41b6c48744b,,50000
a8830805-0455-4589-b520-076c6291f51b,,50000
4a41a803-a49f-44bf-82a0-29fa045ac334,,50000
5391dade-6e2a-4101-82d7-6a0911e92fd3,,50000
713e95df-0ae0-4794-8867-b933de9720c8,,50000
d3a1033d-29c4-4f7c-b933-737a9777cfd4,,50000
511a85c9-fc19-4dc0-9f05-e4ee77f4cd31,,50000
6899e74d-01af-4773-952f-199ab32c0cf3,,50000
4c552ac1-9129-473e-b94d-af234e156685,,50000
d811a7cc-34b8-47e2-91d6-cb0d91facc71,,50000
9b7ae54f-8aad-4788-a3c9-eb56b3e2b229,,50000
541726df-d836-4606-a363-a08913e59f41,,50000
f09c96e7-5e73-4aba-85ce-7bafa4831253,,50000
4d95d938-5caa-4b4c-820d-b3e0db2de38a,,50000
b84bdbc5-7d8e-4214-949c-d0d2e7dcfb23,,50000
34811093-2c9e-4aa5-9169-831ef6d9414f,,50000
5a52563b-1528-4ae8-9ec9-a6f8f9a8778b,,50000
e379f48b-aa6a-4167-b8e2-fd618287784d,,50000
1b99c900-bf32-4a52-a188-388c202fdecf,,50000
ba566b3f-d1c9-4ee2-b087-d9046af3865e,,50000
d5228cbe-6c8f-4fee-8e2a-424396974b6b,,50000
af0a00b2-bbac-4ace-8885-1fa6ec675f7d,,50000
aefbed1a-59b4-4514-8618-ff8c3cef8248,,50000
df4faba9-e768-4e6c-9f0c-f4ecd57d1f0a,,50000
5e717c10-1a6d-4724-ab65-5fe6c51fdd76,,50000
86c1e680-5397-4ecf-99bb-28ed4b61b3fc,,50000
163eb70e-6b41-40e0-94b8-f3e6fa7788ad,,50000
6fc97d5e-98a0-482f-86c6-68c15a04519a,,50000
c18fb7ec-a83b-4a18-8759-48b2736f7daf,,50000
c3dd61e8-20a0-4828-b754-4ee7cc8608b0,,50000
445a6cd2-9a70-4c0a-9ed9-7ce129103409,,50000
967cdb55-a190-4ccd-9eb6-dd9bb9b652a7,,50000
05dfb766-7d0b-442e-9803-9a31652c68e4,,50000
4861faed-2d00-4366-a9ee-68027337a7a2,,50000
582d3853-157c-422d-9874-022914413237,,50000
afd7a8c0-78e4-4456-9f87-003c53097b08,,50000
6caa7303-4192-4a26-b81a-a710b220d841,,50000
bbb9e4b9-c2ca-4afd-86c5-b8db476bf4d9,,50000